#Release 14.7 - par P.20131013 (nt)
#Copyright (c) 1995-2013 Xilinx, Inc.  All rights reserved.

#Sun Apr 17 12:20:19 2022

#
## NOTE: This file is designed to be imported into a spreadsheet program
# such as Microsoft Excel for viewing, printing and sorting. The |
# character is used as the data field separator. This file is also designed
# to support parsing.
#
#INPUT FILE:       ALU_map.ncd
#OUTPUT FILE:      ALU_pad.csv
#PART TYPE:        xc3s5000
#SPEED GRADE:      -5
#PACKAGE:          fg900
#
# Pinout by Pin Number:
# 
# -----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,
Pin Number,Signal Name,Pin Usage,Pin Name,Direction,IO Standard,IO Bank Number,Drive (mA),Slew Rate,Termination,IOB Delay,Voltage,Constraint,IO Register,Signal Integrity,
B22,valB<30>,IOB,IO_L15P_1,INPUT,LVCMOS25*,1,,,,NONE,,UNLOCATED,NO,NONE,
B23,valB<21>,IOB,IO_L11P_1,INPUT,LVCMOS25*,1,,,,NONE,,UNLOCATED,NO,NONE,
B24,valB<13>,IOB,IO_L07P_1,INPUT,LVCMOS25*,1,,,,NONE,,UNLOCATED,NO,NONE,
B25,,DIFFS,IO_L04N_1,UNUSED,,1,,,,,,,,,
B26,,DIFFM,IO_L03P_1,UNUSED,,1,,,,,,,,,
B27,,DIFFM,IO_L01P_1/VRN_1,UNUSED,,1,,,,,,,,,
B28,,,TCK,,,,,,,,,,,,
B29,,,GND,,,,,,,,,,,,
B30,,,GND,,,,,,,,,,,,
C1,valC<24>,IOB,IO_L01N_7/VRP_7,INPUT,LVCMOS25*,7,,,,NONE,,UNLOCATED,NO,NONE,
C2,valC<23>,IOB,IO_L01P_7/VRN_7,INPUT,LVCMOS25*,7,,,,NONE,,UNLOCATED,NO,NONE,
C3,,,TDI,,,,,,,,,,,,
C4,valC<22>,IOB,IO/VREF_0,INPUT,LVCMOS25*,0,,,,NONE,,UNLOCATED,NO,NONE,
C5,,,VCCO_0,,,0,,,,,2.50,,,,
C6,valC<41>,IOB,IO_L04N_0,INPUT,LVCMOS25*,0,,,,NONE,,UNLOCATED,NO,NONE,
C7,valA<53>,IOB,IO_L06P_0,INPUT,LVCMOS25*,0,,,,NONE,,UNLOCATED,NO,NONE,
C8,valA<34>,IOB,IO_L08P_0,INPUT,LVCMOS25*,0,,,,NONE,,UNLOCATED,NO,NONE,
C9,,,VCCO_0,,,0,,,,,2.50,,,,
C10,valA<32>,IOB,IO_L12N_0,INPUT,LVCMOS25*,0,,,,NONE,,UNLOCATED,NO,NONE,
C11,valA<20>,IOB,IO_L16P_0,INPUT,LVCMOS25*,0,,,,NONE,,UNLOCATED,NO,NONE,
C12,valA<9>,IOB,IO_L21P_0,INPUT,LVCMOS25*,0,,,,NONE,,UNLOCATED,NO,NONE,
C13,,,VCCO_0,,,0,,,,,2.50,,,,
C14,valC<17>,IOB,IO_L28N_0,INPUT,LVCMOS25*,0,,,,NONE,,UNLOCATED,NO,NONE,
C15,valA<10>,IOB,IO_L31P_0/VREF_0,INPUT,LVCMOS25*,0,,,,NONE,,UNLOCATED,NO,NONE,
C16,valA<5>,IOB,IO_L32P_1/GCLK4,INPUT,LVCMOS25*,1,,,,NONE,,UNLOCATED,NO,NONE,
C17,ifun<2>,IOB,IO_L28P_1,INPUT,LVCMOS25*,1,,,,NONE,,UNLOCATED,NO,NONE,
C18,,,VCCO_1,,,1,,,,,2.50,,,,
C19,valB<52>,IOB,IO_L25N_1,INPUT,LVCMOS25*,1,,,,NONE,,UNLOCATED,NO,NONE,
C20,valB<42>,IOB,IO_L20N_1,INPUT,LVCMOS25*,1,,,,NONE,,UNLOCATED,NO,NONE,
C21,valB<35>,IOB,IO_L17P_1,INPUT,LVCMOS25*,1,,,,NONE,,UNLOCATED,NO,NONE,
C22,,,VCCO_1,,,1,,,,,2.50,,,,
C23,valB<20>,IOB,IO_L10N_1/VREF_1,INPUT,LVCMOS25*,1,,,,NONE,,UNLOCATED,NO,NONE,
C24,,DIFFS,IO_L06N_1/VREF_1,UNUSED,,1,,,,,,,,,
C25,,DIFFM,IO_L04P_1,UNUSED,,1,,,,,,,,,
C26,,,VCCO_1,,,1,,,,,2.50,,,,
C27,,DIFFM,IO_L02P_1,UNUSED,,1,,,,,,,,,
C28,,,TDO,,,,,,,,,,,,
C29,,DIFFS,IO_L01N_2/VRP_2,UNUSED,,2,,,,,,,,,
C30,,DIFFM,IO_L01P_2/VRN_2,UNUSED,,2,,,,,,,,,
D1,valC<28>,IOB,IO_L03N_7/VREF_7,INPUT,LVCMOS25*,7,,,,NONE,,UNLOCATED,NO,NONE,
D2,valC<27>,IOB,IO_L03P_7,INPUT,LVCMOS25*,7,,,,NONE,,UNLOCATED,NO,NONE,
D3,valC<26>,IOB,IO_L02N_7,INPUT,LVCMOS25*,7,,,,NONE,,UNLOCATED,NO,NONE,
D4,valC<25>,IOB,IO_L02P_7,INPUT,LVCMOS25*,7,,,,NONE,,UNLOCATED,NO,NONE,
D5,valA<29>,IOB,IO_L03N_0,INPUT,LVCMOS25*,0,,,,NONE,,UNLOCATED,NO,NONE,
D6,,,VCCAUX,,,,,,,,2.5,,,,
D7,valC<31>,IOB,IO_L06N_0,INPUT,LVCMOS25*,0,,,,NONE,,UNLOCATED,NO,NONE,
D8,valA<38>,IOB,IO_L08N_0,INPUT,LVCMOS25*,0,,,,NONE,,UNLOCATED,NO,NONE,
D9,valA<42>,IOB,IO_L37P_0,INPUT,LVCMOS25*,0,,,,NONE,,UNLOCATED,NO,NONE,
D10,,,VCCAUX,,,,,,,,2.5,,,,
D11,valC<19>,IOB,IO_L16N_0,INPUT,LVCMOS25*,0,,,,NONE,,UNLOCATED,NO,NONE,
D12,valA<8>,IOB,IO_L21N_0,INPUT,LVCMOS25*,0,,,,NONE,,UNLOCATED,NO,NONE,
D13,valB<60>,IOB,IO,INPUT,LVCMOS25*,0,,,,NONE,,UNLOCATED,NO,NONE,
D14,,,VCCAUX,,,,,,,,2.5,,,,
D15,valA<11>,IOB,IO_L31N_0,INPUT,LVCMOS25*,0,,,,NONE,,UNLOCATED,NO,NONE,
D16,valA<4>,IOB,IO_L31N_1/VREF_1,INPUT,LVCMOS25*,1,,,,NONE,,UNLOCATED,NO,NONE,
D17,,,VCCAUX,,,,,,,,2.5,,,,
D18,valC<10>,IOB,IO_L38N_1,INPUT,LVCMOS25*,1,,,,NONE,,UNLOCATED,NO,NONE,
D19,valB<51>,IOB,IO_L25P_1,INPUT,LVCMOS25*,1,,,,NONE,,UNLOCATED,NO,NONE,
D20,valB<41>,IOB,IO_L20P_1,INPUT,LVCMOS25*,1,,,,NONE,,UNLOCATED,NO,NONE,
D21,,,VCCAUX,,,,,,,,2.5,,,,
D22,valB<0>,IOB,IO_L14N_1,INPUT,LVCMOS25*,1,,,,NONE,,UNLOCATED,NO,NONE,
D23,valB<19>,IOB,IO_L10P_1,INPUT,LVCMOS25*,1,,,,NONE,,UNLOCATED,NO,NONE,
D24,valB<11>,IOB,IO_L06P_1,INPUT,LVCMOS25*,1,,,,NONE,,UNLOCATED,NO,NONE,
D25,,,VCCAUX,,,,,,,,2.5,,,,
D26,,DIFFS,IO_L02N_1,UNUSED,,1,,,,,,,,,
D27,,DIFFS,IO_L02N_2,UNUSED,,2,,,,,,,,,
D28,,DIFFM,IO_L02P_2,UNUSED,,2,,,,,,,,,
D29,,DIFFS,IO_L03N_2/VREF_2,UNUSED,,2,,,,,,,,,
D30,,DIFFM,IO_L03P_2,UNUSED,,2,,,,,,,,,
E1,valC<30>,IOB,IO_L04N_7,INPUT,LVCMOS25*,7,,,,NONE,,UNLOCATED,NO,NONE,
E2,valA<43>,IOB,IO_L04P_7,INPUT,LVCMOS25*,7,,,,NONE,,UNLOCATED,NO,NONE,
E3,,,VCCO_7,,,7,,,,,2.50,,,,
E4,valA<40>,IOB,IO_L05P_7,INPUT,LVCMOS25*,7,,,,NONE,,UNLOCATED,NO,NONE,
E5,,,GND,,,,,,,,,,,,
E6,valA<50>,IOB,IO_L03P_0,INPUT,LVCMOS25*,0,,,,NONE,,UNLOCATED,NO,NONE,
E7,,,VCCO_0,,,0,,,,,2.50,,,,
E8,valA<41>,IOB,IO_L07P_0,INPUT,LVCMOS25*,0,,,,NONE,,UNLOCATED,NO,NONE,
E9,valA<35>,IOB,IO_L37N_0,INPUT,LVCMOS25*,0,,,,NONE,,UNLOCATED,NO,NONE,
E10,,,GND,,,,,,,,,,,,
E11,valA<24>,IOB,IO_L15P_0,INPUT,LVCMOS25*,0,,,,NONE,,UNLOCATED,NO,NONE,
E12,valA<23>,IOB,IO_L20P_0,INPUT,LVCMOS25*,0,,,,NONE,,UNLOCATED,NO,NONE,
E13,valC<7>,IOB,IO_L24P_0,INPUT,LVCMOS25*,0,,,,NONE,,UNLOCATED,NO,NONE,
E14,,,GND,,,,,,,,,,,,
E15,valA<12>,IOB,IO,INPUT,LVCMOS25*,0,,,,NONE,,UNLOCATED,NO,NONE,
E16,valA<3>,IOB,IO_L31P_1,INPUT,LVCMOS25*,1,,,,NONE,,UNLOCATED,NO,NONE,
E17,,,GND,,,,,,,,,,,,
E18,valB<58>,IOB,IO_L38P_1,INPUT,LVCMOS25*,1,,,,NONE,,UNLOCATED,NO,NONE,
E19,valB<50>,IOB,IO_L24N_1,INPUT,LVCMOS25*,1,,,,NONE,,UNLOCATED,NO,NONE,
E20,valB<40>,IOB,IO_L19N_1,INPUT,LVCMOS25*,1,,,,NONE,,UNLOCATED,NO,NONE,
E21,,,GND,,,,,,,,,,,,
E22,valB<27>,IOB,IO_L14P_1,INPUT,LVCMOS25*,1,,,,NONE,,UNLOCATED,NO,NONE,
E23,valB<25>,IOB,IO_L13P_1,INPUT,LVCMOS25*,1,,,,NONE,,UNLOCATED,NO,NONE,
E24,,,VCCO_1,,,1,,,,,2.50,,,,
E25,,IOB,IO,UNUSED,,1,,,,,,,,,
E26,,,GND,,,,,,,,,,,,
E27,,DIFFS,IO_L41N_2,UNUSED,,2,,,,,,,,,
E28,,,VCCO_2,,,2,,,,,2.50,,,,
E29,,DIFFS,IO_L04N_2,UNUSED,,2,,,,,,,,,
E30,,DIFFM,IO_L04P_2,UNUSED,,2,,,,,,,,,
F1,,,GND,,,,,,,,,,,,
F2,valC<34>,IOB,IO_L06N_7,INPUT,LVCMOS25*,7,,,,NONE,,UNLOCATED,NO,NONE,
F3,valC<33>,IOB,IO_L06P_7,INPUT,LVCMOS25*,7,,,,NONE,,UNLOCATED,NO,NONE,
F4,,,VCCAUX,,,,,,,,2.5,,,,
F5,valC<42>,IOB,IO_L05N_7,INPUT,LVCMOS25*,7,,,,NONE,,UNLOCATED,NO,NONE,
F6,valA<39>,IOB,IO_L05N_0,INPUT,LVCMOS25*,0,,,,NONE,,UNLOCATED,NO,NONE,
F7,valA<44>,IOB,IO_L05P_0/VREF_0,INPUT,LVCMOS25*,0,,,,NONE,,UNLOCATED,NO,NONE,
F8,valC<29>,IOB,IO_L07N_0,INPUT,LVCMOS25*,0,,,,NONE,,UNLOCATED,NO,NONE,
F9,valC<35>,IOB,IO/VREF_0,INPUT,LVCMOS25*,0,,,,NONE,,UNLOCATED,NO,NONE,
F10,valC<37>,IOB,IO_L11P_0,INPUT,LVCMOS25*,0,,,,NONE,,UNLOCATED,NO,NONE,
F11,valA<26>,IOB,IO_L15N_0,INPUT,LVCMOS25*,0,,,,NONE,,UNLOCATED,NO,NONE,
F12,valA<22>,IOB,IO_L20N_0,INPUT,LVCMOS25*,0,,,,NONE,,UNLOCATED,NO,NONE,
F13,valA<13>,IOB,IO_L24N_0,INPUT,LVCMOS25*,0,,,,NONE,,UNLOCATED,NO,NONE,
F14,valA<16>,IOB,IO_L27P_0,INPUT,LVCMOS25*,0,,,,NONE,,UNLOCATED,NO,NONE,
F15,valC<0>,IOB,IO_L30P_0,INPUT,LVCMOS25*,0,,,,NONE,,UNLOCATED,NO,NONE,
F16,valA<2>,IOB,IO,INPUT,LVCMOS25*,1,,,,NONE,,UNLOCATED,NO,NONE,
F17,valA<17>,IOB,IO_L27N_1,INPUT,LVCMOS25*,1,,,,NONE,,UNLOCATED,NO,NONE,
F18,valB<55>,IOB,IO,INPUT,LVCMOS25*,1,,,,NONE,,UNLOCATED,NO,NONE,
F19,valB<49>,IOB,IO_L24P_1,INPUT,LVCMOS25*,1,,,,NONE,,UNLOCATED,NO,NONE,
F20,valB<39>,IOB,IO_L19P_1,INPUT,LVCMOS25*,1,,,,NONE,,UNLOCATED,NO,NONE,
F21,valB<33>,IOB,IO_L16N_1,INPUT,LVCMOS25*,1,,,,NONE,,UNLOCATED,NO,NONE,
F22,valB<26>,IOB,IO_L13N_1,INPUT,LVCMOS25*,1,,,,NONE,,UNLOCATED,NO,NONE,
F23,valB<18>,IOB,IO_L09N_1,INPUT,LVCMOS25*,1,,,,NONE,,UNLOCATED,NO,NONE,
F24,valB<10>,IOB,IO_L05N_1,INPUT,LVCMOS25*,1,,,,NONE,,UNLOCATED,NO,NONE,
F25,,DIFFM,IO_L05P_1,UNUSED,,1,,,,,,,,,
F26,,DIFFM,IO_L41P_2,UNUSED,,2,,,,,,,,,
F27,,,VCCAUX,,,,,,,,2.5,,,,
F28,,DIFFS,IO_L05N_2,UNUSED,,2,,,,,,,,,
F29,,DIFFM,IO_L05P_2,UNUSED,,2,,,,,,,,,
F30,,,GND,,,,,,,,,,,,
G1,valC<51>,IOB,IO_L08N_7,INPUT,LVCMOS25*,7,,,,NONE,,UNLOCATED,NO,NONE,
G2,valC<55>,IOB,IO_L08P_7,INPUT,LVCMOS25*,7,,,,NONE,,UNLOCATED,NO,NONE,
G3,valA<55>,IOB,IO_L07N_7,INPUT,LVCMOS25*,7,,,,NONE,,UNLOCATED,NO,NONE,
G4,valA<48>,IOB,IO_L07P_7,INPUT,LVCMOS25*,7,,,,NONE,,UNLOCATED,NO,NONE,
G5,,,VCCO_7,,,7,,,,,2.50,,,,
G6,valC<50>,IOB,IO_L09P_7,INPUT,LVCMOS25*,7,,,,NONE,,UNLOCATED,NO,NONE,
G7,valA<45>,IOB,IO_L36N_0,INPUT,LVCMOS25*,0,,,,NONE,,UNLOCATED,NO,NONE,
G8,valA<36>,IOB,IO,INPUT,LVCMOS25*,0,,,,NONE,,UNLOCATED,NO,NONE,
G9,,,VCCO_0,,,0,,,,,2.50,,,,
G10,valC<36>,IOB,IO_L11N_0,INPUT,LVCMOS25*,0,,,,NONE,,UNLOCATED,NO,NONE,
G11,valC<18>,IOB,IO_L14P_0,INPUT,LVCMOS25*,0,,,,NONE,,UNLOCATED,NO,NONE,
G12,valA<31>,IOB,IO_L19P_0,INPUT,LVCMOS25*,0,,,,NONE,,UNLOCATED,NO,NONE,
G13,,,VCCO_0,,,0,,,,,2.50,,,,
G14,valC<12>,IOB,IO_L27N_0,INPUT,LVCMOS25*,0,,,,NONE,,UNLOCATED,NO,NONE,
G15,valA<14>,IOB,IO_L30N_0,INPUT,LVCMOS25*,0,,,,NONE,,UNLOCATED,NO,NONE,
G16,valA<1>,IOB,IO_L30N_1,INPUT,LVCMOS25*,1,,,,NONE,,UNLOCATED,NO,NONE,
G17,ifun<0>,IOB,IO_L27P_1,INPUT,LVCMOS25*,1,,,,NONE,,UNLOCATED,NO,NONE,
G18,,,VCCO_1,,,1,,,,,2.50,,,,
G19,valB<48>,IOB,IO_L23N_1,INPUT,LVCMOS25*,1,,,,NONE,,UNLOCATED,NO,NONE,
G20,valB<38>,IOB,IO_L18N_1,INPUT,LVCMOS25*,1,,,,NONE,,UNLOCATED,NO,NONE,
G21,valB<32>,IOB,IO_L16P_1,INPUT,LVCMOS25*,1,,,,NONE,,UNLOCATED,NO,NONE,
G22,,,VCCO_1,,,1,,,,,2.50,,,,
G23,valB<17>,IOB,IO_L09P_1,INPUT,LVCMOS25*,1,,,,NONE,,UNLOCATED,NO,NONE,
G24,valB<15>,IOB,IO_L08P_1,INPUT,LVCMOS25*,1,,,,NONE,,UNLOCATED,NO,NONE,
G25,valB<3>,IOB,IO_L08N_2,INPUT,LVCMOS25*,2,,,,NONE,,UNLOCATED,NO,NONE,
G26,,,VCCO_2,,,2,,,,,2.50,,,,
G27,valB<7>,IOB,IO_L06N_2,INPUT,LVCMOS25*,2,,,,NONE,,UNLOCATED,NO,NONE,
G28,valB<12>,IOB,IO_L06P_2,INPUT,LVCMOS25*,2,,,,NONE,,UNLOCATED,NO,NONE,
G29,valB<4>,IOB,IO_L07N_2,INPUT,LVCMOS25*,2,,,,NONE,,UNLOCATED,NO,NONE,
G30,valB<24>,IOB,IO_L07P_2,INPUT,LVCMOS25*,2,,,,NONE,,UNLOCATED,NO,NONE,
H1,valC<47>,IOB,IO_L13N_7,INPUT,LVCMOS25*,7,,,,NONE,,UNLOCATED,NO,NONE,
H2,valC<46>,IOB,IO_L13P_7,INPUT,LVCMOS25*,7,,,,NONE,,UNLOCATED,NO,NONE,
H3,valC<48>,IOB,IO_L11N_7,INPUT,LVCMOS25*,7,,,,NONE,,UNLOCATED,NO,NONE,
H4,valA<47>,IOB,IO_L11P_7,INPUT,LVCMOS25*,7,,,,NONE,,UNLOCATED,NO,NONE,
H5,valA<54>,IOB,IO_L10N_7,INPUT,LVCMOS25*,7,,,,NONE,,UNLOCATED,NO,NONE,
H6,valC<49>,IOB,IO_L10P_7/VREF_7,INPUT,LVCMOS25*,7,,,,NONE,,UNLOCATED,NO,NONE,
H7,valC<44>,IOB,IO_L09N_7,INPUT,LVCMOS25*,7,,,,NONE,,UNLOCATED,NO,NONE,
H8,valC<40>,IOB,IO_L36P_0,INPUT,LVCMOS25*,0,,,,NONE,,UNLOCATED,NO,NONE,
H9,valC<53>,IOB,IO_L10P_0,INPUT,LVCMOS25*,0,,,,NONE,,UNLOCATED,NO,NONE,
H10,,,GND,,,,,,,,,,,,
H11,valA<25>,IOB,IO_L14N_0,INPUT,LVCMOS25*,0,,,,NONE,,UNLOCATED,NO,NONE,
H12,valA<30>,IOB,IO_L19N_0,INPUT,LVCMOS25*,0,,,,NONE,,UNLOCATED,NO,NONE,
H13,ifun<1>,IOB,IO_L23P_0,INPUT,LVCMOS25*,0,,,,NONE,,UNLOCATED,NO,NONE,
H14,,,GND,,,,,,,,,,,,
H15,valC<5>,IOB,IO_L29P_0,INPUT,LVCMOS25*,0,,,,NONE,,UNLOCATED,NO,NONE,
H16,valA<0>,IOB,IO_L30P_1,INPUT,LVCMOS25*,1,,,,NONE,,UNLOCATED,NO,NONE,
H17,,,GND,,,,,,,,,,,,
H18,valB<57>,IOB,IO_L37N_1,INPUT,LVCMOS25*,1,,,,NONE,,UNLOCATED,NO,NONE,
H19,valB<47>,IOB,IO_L23P_1,INPUT,LVCMOS25*,1,,,,NONE,,UNLOCATED,NO,NONE,
H20,valB<37>,IOB,IO_L18P_1,INPUT,LVCMOS25*,1,,,,NONE,,UNLOCATED,NO,NONE,
H21,,,GND,,,,,,,,,,,,
H22,valB<6>,IOB,IO_L12N_1,INPUT,LVCMOS25*,1,,,,NONE,,UNLOCATED,NO,NONE,
H23,valB<16>,IOB,IO_L08N_1,INPUT,LVCMOS25*,1,,,,NONE,,UNLOCATED,NO,NONE,
H24,valB<5>,IOB,IO_L08P_2,INPUT,LVCMOS25*,2,,,,NONE,,UNLOCATED,NO,NONE,
H25,valB<28>,IOB,IO_L09N_2/VREF_2,INPUT,LVCMOS25*,2,,,,NONE,,UNLOCATED,NO,NONE,
H26,valB<29>,IOB,IO_L09P_2,INPUT,LVCMOS25*,2,,,,NONE,,UNLOCATED,NO,NONE,
H27,valB<2>,IOB,IO_L10N_2,INPUT,LVCMOS25*,2,,,,NONE,,UNLOCATED,NO,NONE,
H28,valB<9>,IOB,IO_L10P_2,INPUT,LVCMOS25*,2,,,,NONE,,UNLOCATED,NO,NONE,
H29,,DIFFS,IO_L12N_2,UNUSED,,2,,,,,,,,,
H30,,DIFFM,IO_L12P_2,UNUSED,,2,,,,,,,,,
J1,valA<59>,IOB,IO_L15N_7,INPUT,LVCMOS25*,7,,,,NONE,,UNLOCATED,NO,NONE,
J2,valC<57>,IOB,IO_L15P_7,INPUT,LVCMOS25*,7,,,,NONE,,UNLOCATED,NO,NONE,
J3,,,VCCO_7,,,7,,,,,2.50,,,,
J4,valC<56>,IOB,IO_L14N_7,INPUT,LVCMOS25*,7,,,,NONE,,UNLOCATED,NO,NONE,
J5,valC<60>,IOB,IO_L14P_7,INPUT,LVCMOS25*,7,,,,NONE,,UNLOCATED,NO,NONE,
J6,valA<46>,IOB,IO,INPUT,LVCMOS25*,7,,,,NONE,,UNLOCATED,NO,NONE,
J7,,,VCCO_7,,,7,,,,,2.50,,,,
J8,valC<59>,IOB,IO_L16P_7/VREF_7,INPUT,LVCMOS25*,7,,,,NONE,,UNLOCATED,NO,NONE,
J9,valC<52>,IOB,IO_L10N_0,INPUT,LVCMOS25*,0,,,,NONE,,UNLOCATED,NO,NONE,
J10,valA<27>,IOB,IO_L13N_0,INPUT,LVCMOS25*,0,,,,NONE,,UNLOCATED,NO,NONE,
J11,,,VCCO_0,,,0,,,,,2.50,,,,
J12,valC<21>,IOB,IO_L18P_0,INPUT,LVCMOS25*,0,,,,NONE,,UNLOCATED,NO,NONE,
J13,valC<13>,IOB,IO_L23N_0,INPUT,LVCMOS25*,0,,,,NONE,,UNLOCATED,NO,NONE,
J14,valA<15>,IOB,IO_L26P_0/VREF_0,INPUT,LVCMOS25*,0,,,,NONE,,UNLOCATED,NO,NONE,
J15,valC<4>,IOB,IO_L29N_0,INPUT,LVCMOS25*,0,,,,NONE,,UNLOCATED,NO,NONE,
J16,icode<3>,IOB,IO_L29N_1,INPUT,LVCMOS25*,1,,,,NONE,,UNLOCATED,NO,NONE,
J17,icode<1>,IOB,IO/VREF_1,INPUT,LVCMOS25*,1,,,,NONE,,UNLOCATED,NO,NONE,
J18,valB<56>,IOB,IO_L37P_1,INPUT,LVCMOS25*,1,,,,NONE,,UNLOCATED,NO,NONE,
J19,valB<46>,IOB,IO_L22N_1,INPUT,LVCMOS25*,1,,,,NONE,,UNLOCATED,NO,NONE,
J20,,,VCCO_1,,,1,,,,,2.50,,,,
J21,valB<1>,IOB,IO,INPUT,LVCMOS25*,1,,,,NONE,,UNLOCATED,NO,NONE,
J22,valB<23>,IOB,IO_L12P_1,INPUT,LVCMOS25*,1,,,,NONE,,UNLOCATED,NO,NONE,
J23,,DIFFS,IO_L15N_2,UNUSED,,2,,,,,,,,,
J24,,,VCCO_2,,,2,,,,,2.50,,,,
J25,valB<8>,IOB,IO,INPUT,LVCMOS25*,2,,,,NONE,,UNLOCATED,NO,NONE,
J26,,DIFFS,IO_L13N_2,UNUSED,,2,,,,,,,,,
J27,,DIFFM,IO_L13P_2/VREF_2,UNUSED,,2,,,,,,,,,
J28,,,VCCO_2,,,2,,,,,2.50,,,,
J29,,DIFFS,IO_L14N_2,UNUSED,,2,,,,,,,,,
J30,,DIFFM,IO_L14P_2,UNUSED,,2,,,,,,,,,
K1,,,GND,,,,,,,,,,,,
K2,valA<60>,IOB,IO_L19N_7/VREF_7,INPUT,LVCMOS25*,7,,,,NONE,,UNLOCATED,NO,NONE,
K3,valA<58>,IOB,IO_L19P_7,INPUT,LVCMOS25*,7,,,,NONE,,UNLOCATED,NO,NONE,
K4,,,VCCAUX,,,,,,,,2.5,,,,
K5,,,GND,,,,,,,,,,,,
K6,valA<61>,IOB,IO_L17N_7,INPUT,LVCMOS25*,7,,,,NONE,,UNLOCATED,NO,NONE,
K7,valA<56>,IOB,IO_L17P_7,INPUT,LVCMOS25*,7,,,,NONE,,UNLOCATED,NO,NONE,
K8,,,GND,,,,,,,,,,,,
K9,valA<57>,IOB,IO_L16N_7,INPUT,LVCMOS25*,7,,,,NONE,,UNLOCATED,NO,NONE,
K10,valC<58>,IOB,IO_L20P_7,INPUT,LVCMOS25*,7,,,,NONE,,UNLOCATED,NO,NONE,
K11,valA<28>,IOB,IO_L13P_0,INPUT,LVCMOS25*,0,,,,NONE,,UNLOCATED,NO,NONE,
K12,valA<18>,IOB,IO_L18N_0,INPUT,LVCMOS25*,0,,,,NONE,,UNLOCATED,NO,NONE,
K13,valB<59>,IOB,IO,INPUT,LVCMOS25*,0,,,,NONE,,UNLOCATED,NO,NONE,
K14,valC<14>,IOB,IO_L26N_0,INPUT,LVCMOS25*,0,,,,NONE,,UNLOCATED,NO,NONE,
K15,valC<16>,IOB,IO,INPUT,LVCMOS25*,0,,,,NONE,,UNLOCATED,NO,NONE,
K16,icode<2>,IOB,IO_L29P_1,INPUT,LVCMOS25*,1,,,,NONE,,UNLOCATED,NO,NONE,
K17,valB<63>,IOB,IO_L40N_1,INPUT,LVCMOS25*,1,,,,NONE,,UNLOCATED,NO,NONE,
K18,valB<62>,IOB,IO_L40P_1,INPUT,LVCMOS25*,1,,,,NONE,,UNLOCATED,NO,NONE,
K19,valB<45>,IOB,IO_L22P_1,INPUT,LVCMOS25*,1,,,,NONE,,UNLOCATED,NO,NONE,
K20,valB<34>,IOB,IO,INPUT,LVCMOS25*,1,,,,NONE,,UNLOCATED,NO,NONE,
K21,,DIFFS,IO_L46N_2,UNUSED,,2,,,,,,,,,
K22,,DIFFM,IO_L15P_2,UNUSED,,2,,,,,,,,,
K23,,,GND,,,,,,,,,,,,
K24,,DIFFS,IO_L16N_2,UNUSED,,2,,,,,,,,,
K25,,DIFFM,IO_L16P_2,UNUSED,,2,,,,,,,,,
K26,,,GND,,,,,,,,,,,,
K27,,,VCCAUX,,,,,,,,2.5,,,,
K28,,DIFFS,IO_L45N_2,UNUSED,,2,,,,,,,,,
K29,,DIFFM,IO_L45P_2,UNUSED,,2,,,,,,,,,
K30,,,GND,,,,,,,,,,,,
L1,valE<3>,IOB,IO_L24N_7,OUTPUT,LVCMOS25*,7,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
L2,valE<2>,IOB,IO_L24P_7,OUTPUT,LVCMOS25*,7,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
L3,valE<1>,IOB,IO_L23N_7,OUTPUT,LVCMOS25*,7,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
L4,valE<0>,IOB,IO_L23P_7,OUTPUT,LVCMOS25*,7,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
L5,valC<63>,IOB,IO_L22N_7,INPUT,LVCMOS25*,7,,,,NONE,,UNLOCATED,NO,NONE,
L6,valC<62>,IOB,IO_L22P_7,INPUT,LVCMOS25*,7,,,,NONE,,UNLOCATED,NO,NONE,
L7,valC<61>,IOB,IO_L21N_7,INPUT,LVCMOS25*,7,,,,NONE,,UNLOCATED,NO,NONE,
L8,valA<63>,IOB,IO_L21P_7,INPUT,LVCMOS25*,7,,,,NONE,,UNLOCATED,NO,NONE,
L9,,,VCCO_7,,,7,,,,,2.50,,,,
L10,valA<62>,IOB,IO_L20N_7,INPUT,LVCMOS25*,7,,,,NONE,,UNLOCATED,NO,NONE,
L11,,,VCCINT,,,,,,,,1.2,,,,
L12,,,VCCO_0,,,0,,,,,2.50,,,,
L13,,,VCCO_0,,,0,,,,,2.50,,,,
L14,,,VCCO_0,,,0,,,,,2.50,,,,
L15,,,VCCINT,,,,,,,,1.2,,,,
L16,,,VCCINT,,,,,,,,1.2,,,,
L17,,,VCCO_1,,,1,,,,,2.50,,,,
L18,,,VCCO_1,,,1,,,,,2.50,,,,
L19,,,VCCO_1,,,1,,,,,2.50,,,,
L20,,,VCCINT,,,,,,,,1.2,,,,
L21,,DIFFM,IO_L46P_2,UNUSED,,2,,,,,,,,,
L22,,,VCCO_2,,,2,,,,,2.50,,,,
L23,,DIFFS,IO_L47N_2,UNUSED,,2,,,,,,,,,
L24,,DIFFM,IO_L47P_2,UNUSED,,2,,,,,,,,,
